image ID ,Labels
5795,9
5796,4
5797,6
5798,7
5799,5
5800,4
5801,7
5802,6
5803,1
5804,4
5805,4
5806,2
5807,0
5808,9
5809,6
5810,6
5811,5
5812,1
5813,1
5814,7
5815,8
5816,3
5817,6
5818,4
5819,2
5820,0
5821,6
5822,4
5823,9
5824,5
5825,2
5826,4
5827,4
5828,4
5829,0
5830,1
5831,5
5832,2
5833,7
5834,8
5835,6
5836,7
5837,7
5838,0
5839,8
5840,4
5841,0
5842,6
5843,9
5844,1
5845,2
5846,1
5847,7
5848,4
5849,3
5850,6
5851,9
5852,9
5853,2
5854,4
5855,4
5856,3
5857,0
5858,5
5859,7
5860,5
5861,2
5862,7
5863,8
5864,9
5865,9
5866,2
5867,7
5868,8
5869,7
5870,7
5871,5
5872,8
5873,7
5874,6
5875,6
5876,9
5877,0
5878,1
5879,8
5880,7
5881,5
5882,6
5883,5
5884,3
5885,7
5886,4
5887,6
5888,5
5889,5
5890,6
5891,9
5892,9
5893,1
5894,9
5895,5
5896,9
5897,4
5898,4
5899,1
5900,9
5901,8
5902,3
5903,5
5904,1
5905,8
5906,6
5907,5
5908,0
5909,2
5910,3
5911,7
5912,1
5913,1
5914,1
5915,8
5916,7
5917,5
5918,6
5919,4
5920,2
5921,7
5922,0
5923,0
5924,5
5925,3
5926,4
5927,8
5928,6
5929,5
5930,2
5931,7
5932,3
5933,2
5934,3
5935,2
5936,7
5937,8
5938,0
5939,7
5940,0
5941,9
5942,5
5943,8
5944,0
5945,7
5946,3
5947,5
5948,0
5949,9
5950,7
5951,3
5952,0
5953,0
5954,5
5955,7
5956,8
5957,4
5958,3
5959,1
5960,9
5961,0
5962,2
5963,9
5964,1
5965,3
5966,4
5967,3
5968,4
5969,0
5970,6
5971,2
5972,4
5973,8
5974,6
5975,4
5976,9
5977,5
5978,0
5979,1
5980,8
5981,4
5982,4
5983,1
5984,6
5985,2
5986,9
5987,4
5988,3
5989,7
5990,9
5991,0
5992,3
5993,5
5994,6
5995,5
5996,9
5997,8
5998,5
5999,3
6000,0
6001,1
6002,2
6003,6
6004,4
6005,1
6006,9
6007,4
6008,4
6009,0
6010,5
6011,5
6012,4
6013,4
6014,2
6015,0
6016,1
6017,4
6018,9
6019,9
6020,7
6021,0
6022,1
6023,2
6024,2
6025,0
6026,2
6027,6
6028,2
6029,5
6030,9
6031,4
6032,8
6033,4
6034,6
6035,1
6036,5
6037,9
6038,2
6039,1
6040,8
6041,9
6042,3
6043,1
6044,7
6045,1
6046,1
6047,1
6048,9
6049,1
6050,3
6051,8
6052,9
6053,9
6054,1
6055,9
6056,6
6057,0
6058,5
6059,8
6060,5
6061,5
6062,9
6063,3
6064,8
6065,9
6066,3
6067,7
6068,8
6069,2
6070,9
6071,2
6072,0
6073,1
6074,5
6075,0
6076,7
6077,8
6078,6
6079,0
6080,9
6081,1
6082,1
6083,8
6084,2
6085,8
6086,7
6087,2
6088,0
6089,7
6090,2
6091,0
6092,0
6093,5
6094,1
6095,6
6096,8
6097,2
6098,3
6099,7
6100,6
6101,1
6102,9
6103,7
6104,4
6105,1
6106,3
6107,9
6108,2
6109,4
6110,0
6111,3
6112,7
6113,5
6114,1
6115,1
6116,9
6117,5
6118,3
6119,5
6120,4
6121,6
6122,6
6123,1
6124,5
6125,2
6126,1
6127,6
6128,2
6129,5
6130,7
6131,9
6132,4
6133,8
6134,4
6135,1
6136,7
6137,9
6138,0
6139,7
6140,7
6141,3
6142,3
6143,8
6144,4
6145,1
6146,8
6147,2
6148,5
6149,6
6150,6
6151,8
6152,9
6153,2
6154,9
6155,3
6156,2
6157,6
6158,1
6159,1
6160,6
6161,4
6162,1
6163,6
6164,7
6165,6
6166,5
6167,9
6168,1
6169,9
6170,0
6171,9
6172,4
6173,2
6174,1
6175,7
6176,2
6177,9
6178,8
6179,8
6180,9
6181,5
6182,5
6183,3
6184,8
6185,2
6186,0
6187,3
6188,6
6189,1
6190,1
6191,9
6192,8
6193,9
6194,7
6195,5
6196,3
6197,2
6198,9
6199,5
6200,5
6201,4
6202,6
6203,9
6204,9
6205,3
6206,0
6207,6
6208,4
6209,1
6210,7
6211,4
6212,9
6213,2
6214,8
6215,5
6216,8
6217,6
6218,0
6219,1
6220,3
6221,6
6222,2
6223,3
6224,6
6225,6
6226,6
6227,2
6228,8
6229,3
6230,2
6231,8
6232,6
6233,1
6234,8
6235,6
6236,5
6237,4
6238,2
6239,3
6240,9
6241,2
6242,2
6243,3
6244,2
6245,5
6246,4
6247,2
6248,7
6249,3
6250,7
6251,3
6252,3
6253,6
6254,9
6255,4
6256,8
6257,5
6258,6
6259,0
6260,3
6261,6
6262,7
6263,2
6264,5
6265,3
6266,1
6267,1
6268,9
6269,7
6270,5
6271,2
6272,2
6273,1
6274,6
6275,4
6276,5
6277,9
6278,2
6279,5
6280,5
6281,3
6282,3
6283,0
6284,9
6285,2
6286,4
6287,6
6288,3
6289,2
6290,4
6291,9
6292,2
6293,3
6294,3
6295,6
6296,2
6297,0
6298,4
6299,1
6300,3
6301,9
6302,2
6303,4
6304,2
6305,2
6306,3
6307,2
6308,3
6309,0
6310,8
6311,3
6312,5
6313,1
6314,2
6315,3
6316,8
6317,2
6318,1
6319,2
6320,1
6321,1
6322,9
6323,6
6324,5
6325,9
6326,6
6327,8
6328,0
6329,3
6330,2
6331,3
6332,6
6333,3
6334,7
6335,5
6336,6
6337,1
6338,1
6339,2
6340,0
6341,5
6342,5
6343,0
6344,1
6345,0
6346,5
6347,2
6348,8
6349,9
6350,7
6351,9
6352,1
6353,1
6354,3
6355,3
6356,5
6357,6
6358,7
6359,5
6360,9
6361,6
6362,9
6363,3
6364,3
6365,6
6366,2
6367,8
6368,5
6369,6
6370,5
6371,9
6372,8
6373,3
6374,8
6375,1
6376,3
6377,1
6378,4
6379,5
6380,6
6381,5
6382,4
6383,4
6384,9
6385,6
6386,7
6387,1
6388,4
6389,8
6390,3
6391,7
6392,7
6393,6
6394,7
6395,9
6396,4
6397,5
6398,7
6399,0
6400,1
6401,4
6402,1
6403,2
6404,8
6405,4
6406,4
6407,7
6408,6
6409,7
6410,1
6411,8
6412,7
6413,5
6414,1
6415,3
6416,1
6417,0
6418,3
6419,4
6420,5
6421,3
6422,8
6423,6
6424,3
6425,4
6426,9
6427,3
6428,1
6429,5
6430,3
6431,0
6432,7
6433,0
6434,6
6435,4
6436,5
6437,1
6438,2
6439,6
6440,3
6441,8
6442,3
6443,9
6444,8
6445,6
6446,7
6447,2
6448,4
6449,2
6450,5
6451,1
6452,9
6453,4
6454,3
6455,8
6456,7
6457,1
6458,8
6459,1
6460,2
6461,0
6462,9
6463,2
6464,4
6465,3
6466,4
6467,6
6468,1
6469,3
6470,5
6471,2
6472,9
6473,5
6474,5
6475,4
6476,5
6477,5
6478,5
6479,2
6480,4
6481,8
6482,0
6483,7
6484,0
6485,8
6486,6
6487,2
6488,1
6489,7
6490,7
6491,7
6492,6
6493,8
6494,0
6495,3
6496,0
6497,9
6498,8
6499,5
6500,6
6501,2
6502,8
6503,1
6504,5
6505,5
6506,5
6507,0
6508,1
6509,6
6510,1
6511,3
6512,4
6513,6
6514,2
6515,6
6516,1
6517,7
6518,6
6519,2
6520,2
6521,6
6522,1
6523,8
6524,2
6525,6
6526,6
6527,3
6528,0
6529,8
6530,8
6531,4
6532,4
6533,2
6534,0
6535,7
6536,0
6537,8
6538,9
6539,1
6540,4
6541,6
6542,7
6543,6
6544,8
6545,1
6546,8
6547,4
6548,6
6549,4
6550,7
6551,5
6552,7
6553,9
6554,9
6555,3
6556,9
6557,4
6558,4
6559,0
6560,6
6561,1
6562,4
6563,8
6564,4
6565,4
6566,7
6567,6
6568,6
6569,2
6570,9
6571,1
6572,8
6573,0
6574,6
6575,2
6576,2
6577,0
6578,3
6579,6
6580,6
6581,1
6582,3
6583,6
6584,3
6585,4
6586,1
6587,7
6588,8
6589,1
6590,0
6591,7
6592,0
6593,5
6594,0
6595,8
6596,2
6597,8
6598,5
6599,8
6600,7
6601,8
6602,4
6603,5
6604,9
6605,5
6606,5
6607,1
6608,2
6609,4
6610,7
6611,2
6612,9
6613,7
6614,8
6615,6
6616,7
6617,4
6618,6
6619,3
6620,8
6621,8
6622,4
6623,5
6624,1
6625,8
6626,2
6627,4
6628,2
6629,2
6630,9
6631,8
6632,9
6633,0
6634,2
6635,7
6636,9
6637,4
6638,5
6639,9
6640,8
6641,6
6642,3
6643,9
6644,5
6645,9
6646,3
6647,0
6648,8
6649,6
6650,3
6651,6
6652,3
6653,5
6654,8
6655,0
6656,0
6657,3
6658,8
6659,2
6660,9
6661,0
6662,0
6663,7
6664,6
6665,6
6666,8
6667,7
6668,6
6669,8
6670,8
6671,2
6672,0
6673,3
6674,6
6675,7
6676,1
6677,4
6678,7
6679,4
6680,6
6681,9
6682,1
6683,6
6684,5
6685,2
6686,4
6687,7
6688,9
6689,6
6690,2
6691,8
6692,2
6693,1
6694,1
6695,8
6696,8
6697,3
6698,5
6699,7
6700,5
6701,6
6702,9
6703,4
6704,3
6705,9
6706,3
6707,8
6708,9
6709,0
6710,6
6711,0
6712,6
6713,5
6714,7
6715,0
6716,2
6717,3
6718,9
6719,7
6720,7
6721,4
6722,6
6723,5
6724,8
6725,3
6726,1
6727,3
6728,7
6729,4
6730,9
6731,4
6732,3
6733,9
6734,7
6735,2
6736,0
6737,8
6738,0
6739,9
6740,1
6741,9
6742,9
6743,0
6744,7
6745,1
6746,4
6747,7
6748,0
6749,3
6750,8
6751,7
6752,4
6753,5
6754,5
6755,9
6756,3
6757,2
6758,0
6759,0
6760,9
6761,0
6762,5
6763,0
6764,1
6765,3
6766,7
6767,9
6768,1
6769,5
6770,9
6771,3
6772,0
6773,9
6774,7
6775,2
6776,9
6777,2
6778,1
6779,2
6780,7
6781,5
6782,1
6783,0
6784,7
6785,3
6786,6
6787,7
6788,6
6789,4
6790,6
6791,8
6792,5
6793,7
6794,9
6795,5
6796,7
6797,3
6798,3
6799,3
6800,9
6801,3
6802,6
6803,1
6804,5
6805,0
6806,9
6807,7
6808,4
6809,0
6810,6
6811,5
6812,8
6813,0
6814,7
6815,7
6816,3
6817,2
6818,0
6819,4
6820,8
6821,4
6822,0
6823,6
6824,9
6825,8
6826,9
6827,2
6828,5
6829,0
6830,6
6831,0
6832,2
6833,6
6834,3
6835,1
6836,8
6837,7
6838,4
6839,1
6840,9
6841,1
6842,2
6843,8
6844,5
6845,4
6846,3
6847,0
6848,0
6849,6
6850,6
6851,0
6852,7
6853,2
6854,1
6855,8
6856,2
6857,8
6858,7
6859,9
6860,2
6861,1
6862,3
6863,5
6864,7
6865,7
6866,3
6867,6
6868,5
6869,7
6870,3
6871,6
6872,7
6873,3
6874,2
6875,6
6876,9
6877,6
6878,7
6879,3
6880,9
6881,1
6882,6
6883,1
6884,9
6885,7
6886,2
6887,3
6888,3
6889,8
6890,1
6891,8
6892,3
6893,5
6894,0
6895,5
6896,3
6897,8
6898,6
6899,7
6900,6
6901,9
6902,0
6903,6
6904,8
6905,4
6906,2
6907,3
6908,3
6909,6
6910,3
6911,7
6912,8
6913,7
6914,1
6915,3
6916,7
6917,8
6918,9
6919,5
6920,5
6921,2
6922,4
6923,4
6924,5
6925,0
6926,8
6927,6
6928,0
6929,6
6930,0
6931,8
6932,8
6933,9
6934,6
6935,9
6936,1
6937,5
6938,1
6939,2
6940,1
6941,3
6942,2
6943,6
6944,2
6945,4
6946,5
6947,7
6948,5
6949,9
6950,2
6951,0
6952,5
6953,7
6954,0
6955,5
6956,6
6957,5
6958,6
6959,0
6960,4
6961,0
6962,5
6963,1
6964,5
6965,4
6966,9
6967,8
6968,1
6969,7
6970,6
6971,4
6972,4
6973,0
6974,7
6975,1
6976,8
6977,5
6978,7
6979,8
6980,5
6981,5
6982,1
6983,8
6984,5
6985,7
6986,7
6987,7
6988,6
6989,5
6990,2
6991,2
6992,1
6993,2
6994,2
6995,6
6996,1
6997,6
6998,6
6999,9
7000,1
7001,8
7002,2
7003,6
7004,7
7005,4
7006,9
7007,5
7008,7
7009,4
7010,3
7011,9
7012,5
7013,6
7014,6
7015,2
7016,7
7017,3
7018,9
7019,3
7020,0
7021,5
7022,9
7023,0
7024,9
7025,6
7026,6
7027,6
7028,5
7029,7
7030,1
7031,6
7032,5
7033,4
7034,0
7035,2
7036,3
7037,1
7038,1
7039,1
7040,7
7041,6
7042,2
7043,2
7044,5
7045,9
7046,8
7047,7
7048,9
7049,3
7050,4
7051,7
7052,9
7053,2
7054,0
7055,1
7056,1
7057,1
7058,4
7059,8
7060,6
7061,8
7062,0
7063,5
7064,5
7065,6
7066,7
7067,0
7068,8
7069,2
7070,4
7071,4
7072,4
7073,2
7074,2
7075,5
7076,7
7077,4
7078,9
7079,7
7080,2
7081,2
7082,2
7083,0
7084,7
7085,4
7086,5
7087,2
7088,3
7089,3
7090,1
7091,9
7092,8
7093,1
7094,8
7095,2
7096,2
7097,3
7098,9
7099,1
7100,9
7101,5
7102,2
7103,9
7104,2
7105,9
7106,3
7107,0
7108,4
7109,8
7110,0
7111,4
7112,6
7113,0
7114,9
7115,6
7116,1
7117,1
7118,0
7119,8
7120,6
7121,7
7122,0
7123,4
7124,1
7125,1
7126,7
7127,0
7128,0
7129,1
7130,9
7131,6
7132,7
7133,3
7134,7
7135,4
7136,1
7137,6
7138,6
7139,8
7140,0
7141,3
7142,0
7143,2
7144,3
7145,5
7146,9
7147,5
7148,8
7149,9
7150,3
7151,1
7152,7
7153,8
7154,9
7155,4
7156,1
7157,1
7158,7
7159,0
7160,7
7161,0
7162,0
7163,9
7164,6
7165,0
7166,4
7167,9
7168,2
7169,8
7170,5
7171,5
7172,9
7173,3
7174,3
7175,5
7176,7
7177,1
7178,3
7179,3
7180,3
7181,5
7182,6
7183,0
7184,4
7185,1
7186,1
7187,9
7188,1
7189,4
7190,0
7191,3
7192,2
7193,2
7194,6
7195,6
7196,0
7197,3
7198,5
7199,0
7200,3
7201,0
7202,5
7203,1
7204,1
7205,8
7206,2
7207,5
7208,3
7209,5
7210,1
7211,2
7212,6
7213,3
7214,1
7215,2
7216,7
7217,9
7218,6
7219,3
7220,8
7221,5
7222,2
7223,6
7224,9
7225,1
7226,5
7227,7
7228,7
7229,6
7230,2
7231,2
7232,7
7233,5
7234,4
7235,1
7236,5
7237,7
7238,7
7239,8
7240,2
7241,8
7242,3
7243,7
7244,4
7245,0
7246,2
7247,9
7248,8
7249,0
7250,2
7251,7
7252,3
7253,1
7254,0
7255,8
7256,2
7257,4
7258,4
7259,4
7260,7
7261,1
7262,8
7263,4
7264,0
7265,3
7266,4
7267,2
7268,6
7269,9
7270,8
7271,0
7272,0
7273,8
7274,3
7275,9
7276,2
7277,1
7278,5
7279,6
7280,5
7281,0
7282,6
7283,2
7284,2
7285,5
7286,9
7287,3
7288,0
7289,4
7290,7
7291,8
7292,5
7293,9
7294,5
7295,0
7296,0
7297,6
7298,9
7299,7
7300,4
7301,9
7302,2
7303,2
7304,2
7305,4
7306,0
7307,1
7308,4
7309,3
7310,9
7311,4
7312,0
7313,3
7314,4
7315,2
7316,6
7317,9
7318,4
7319,7
7320,2
7321,5
7322,4
7323,3
7324,4
7325,5
7326,7
7327,0
7328,2
7329,1
7330,1
7331,8
7332,7
7333,3
7334,2
7335,0
7336,9
7337,4
7338,3
7339,8
7340,8
7341,8
7342,9
7343,2
7344,6
7345,9
7346,6
7347,3
7348,3
7349,2
7350,8
7351,2
7352,8
7353,8
7354,5
7355,9
7356,6
7357,7
7358,1
7359,9
7360,0
7361,3
7362,3
7363,4
7364,2
7365,3
7366,9
7367,9
7368,5
7369,3
7370,0
7371,4
7372,2
7373,4
7374,6
7375,4
7376,5
7377,3
7378,4
7379,9
7380,8
7381,5
7382,8
7383,3
7384,4
7385,1
7386,4
7387,8
7388,9
7389,2
7390,6
7391,2
7392,3
7393,5
7394,0
7395,3
7396,5
7397,2
7398,5
7399,3
7400,9
7401,1
7402,2
7403,9
7404,8
7405,9
7406,3
7407,8
7408,8
7409,5
7410,5
7411,8
7412,4
7413,4
7414,0
7415,8
7416,3
7417,0
7418,4
7419,9
7420,6
7421,1
7422,0
7423,5
7424,1
7425,4
7426,3
7427,9
7428,2
7429,6
7430,3
7431,6
7432,7
7433,4
7434,6
7435,4
7436,3
7437,8
7438,5
7439,1
7440,8
7441,3
7442,4
7443,4
7444,5
7445,6
7446,0
7447,5
7448,8
7449,7
7450,4
7451,2
7452,2
7453,2
7454,9
7455,3
7456,5
7457,0
7458,9
7459,9
7460,0
7461,1
7462,3
7463,7
7464,1
7465,9
7466,6
7467,5
7468,2
7469,6
7470,9
7471,5
7472,7
7473,5
7474,4
7475,2
7476,8
7477,3
7478,1
7479,7
7480,8
7481,8
7482,6
7483,8
7484,0
7485,5
7486,5
7487,7
7488,1
7489,9
7490,6
7491,2
7492,1
7493,5
7494,1
7495,9
7496,6
7497,1
7498,6
7499,3
7500,6
7501,7
7502,3
7503,9
7504,3
7505,5
7506,4
7507,0
7508,6
7509,9
7510,9
7511,6
7512,2
7513,3
7514,8
7515,5
7516,8
7517,3
7518,6
7519,4
7520,1
7521,4
7522,9
7523,5
7524,8
7525,9
7526,9
7527,3
7528,2
7529,9
7530,5
7531,9
7532,1
7533,1
7534,1
7535,8
7536,6
7537,1
7538,4
7539,6
7540,9
7541,9
7542,8
7543,9
7544,7
7545,4
7546,4
7547,1
7548,9
7549,9
7550,1
7551,9
7552,2
7553,2
7554,3
7555,7
7556,3
7557,1
7558,3
7559,6
7560,8
7561,3
7562,4
7563,3
7564,3
7565,8
7566,3
7567,7
7568,1
7569,0
7570,3
7571,8
7572,4
7573,7
7574,9
7575,8
7576,0
7577,3
7578,0
7579,4
7580,5
7581,7
7582,0
7583,7
7584,0
7585,5
7586,0
7587,6
7588,6
7589,3
7590,3
7591,0
7592,6
7593,4
7594,4
7595,4
7596,4
7597,6
7598,9
7599,9
7600,0
7601,7
7602,4
7603,0
7604,2
7605,6
7606,1
7607,9
7608,5
7609,9
7610,9
7611,0
7612,5
7613,8
7614,6
7615,7
7616,3
7617,9
7618,5
7619,2
7620,8
7621,9
7622,5
7623,8
7624,0
7625,0
7626,3
7627,0
7628,6
7629,3
7630,7
7631,8
7632,0
7633,1
7634,2
7635,2
7636,2
7637,1
7638,1
7639,2
7640,2
7641,2
7642,5
7643,4
7644,3
7645,9
7646,3
7647,6
7648,2
7649,3
7650,7
7651,2
7652,9
7653,2
7654,1
7655,4
7656,7
7657,5
7658,5
7659,9
7660,2
7661,0
7662,9
7663,7
7664,9
7665,5
7666,2
7667,1
7668,8
7669,3
7670,3
7671,8
7672,0
7673,8
7674,9
7675,0
7676,7
7677,7
7678,9
7679,6
7680,4
7681,0
7682,3
7683,5
7684,4
7685,1
7686,5
7687,2
7688,0
7689,5
7690,8
7691,6
7692,7
7693,0
7694,1
7695,0
7696,5
7697,6
7698,2
7699,1
7700,4
7701,1
7702,8
7703,7
7704,9
7705,9
7706,7
7707,3
7708,2
7709,2
7710,2
7711,7
7712,6
7713,3
7714,9
7715,6
7716,3
7717,9
7718,5
7719,1
7720,0
7721,9
7722,8
7723,7
7724,4
7725,3
7726,5
7727,7
7728,2
7729,7
7730,2
7731,8
7732,7
7733,5
7734,4
7735,5
7736,9
7737,4
7738,3
7739,5
7740,2
7741,2
7742,5
7743,5
7744,3
7745,1
7746,9
7747,3
7748,7
7749,1
7750,0
7751,3
7752,4
7753,4
7754,2
7755,5
7756,9
7757,2
7758,1
7759,1
7760,7
7761,7
7762,7
7763,0
7764,1
7765,6
7766,8
7767,5
7768,2
7769,5
7770,3
7771,7
7772,8
7773,7
7774,7
7775,0
7776,8
7777,5
7778,6
7779,0
7780,5
7781,5
7782,6
7783,7
7784,7
7785,9
7786,7
7787,1
7788,0
7789,0
7790,8
7791,0
7792,4
7793,0
7794,6
7795,4
7796,5
7797,5
7798,0
7799,7
7800,3
7801,6
7802,4
7803,5
7804,6
7805,7
7806,1
7807,8
7808,7
7809,1
7810,2
7811,2
7812,0
7813,4
7814,5
7815,3
7816,7
7817,4
7818,8
7819,2
7820,3
7821,9
7822,4
7823,0
7824,0
7825,0
7826,8
7827,7
7828,3
7829,3
7830,0
7831,5
7832,6
7833,1
7834,5
7835,0
7836,9
7837,9
7838,1
7839,3
7840,0
7841,6
7842,1
7843,6
7844,6
7845,5
7846,7
7847,2
7848,2
7849,0
7850,9
7851,2
7852,6
7853,8
7854,2
7855,8
7856,3
7857,7
7858,7
7859,3
7860,3
7861,9
7862,5
7863,7
7864,0
7865,0
7866,9
7867,4
7868,5
7869,0
7870,7
7871,2
7872,9
7873,5
7874,5
7875,8
7876,7
7877,4
7878,9
7879,5
7880,6
7881,3
7882,6
7883,3
7884,0
7885,4
7886,7
7887,6
7888,4
7889,2
7890,5
7891,4
7892,1
7893,5
7894,7
7895,9
7896,5
7897,3
7898,9
7899,8
7900,8
7901,5
7902,1
7903,9
7904,6
7905,1
7906,0
7907,4
7908,8
7909,0
7910,7
7911,0
7912,9
7913,8
7914,8
7915,4
7916,3
7917,4
7918,1
7919,7
7920,7
7921,1
7922,1
7923,6
7924,7
7925,0
7926,3
7927,2
7928,8
7929,7
7930,8
7931,7
7932,9
7933,1
7934,1
7935,3
7936,8
7937,7
7938,5
7939,9
7940,1
7941,0
7942,4
7943,3
7944,4
7945,4
7946,4
7947,7
7948,1
7949,4
7950,0
7951,1
7952,5
7953,2
7954,4
7955,9
7956,2
7957,4
7958,2
7959,2
7960,0
7961,7
7962,7
7963,4
7964,7
7965,1
7966,4
7967,0
7968,8
7969,3
7970,3
7971,5
7972,4
7973,0
7974,8
7975,3
7976,6
7977,2
7978,0
7979,1
7980,8
7981,4
7982,3
7983,2
7984,9
7985,5
7986,4
7987,4
7988,5
7989,2
7990,1
7991,6
7992,4
7993,4
7994,5
7995,8
7996,0
7997,7
7998,3
7999,2
8000,6
8001,7
8002,4
8003,2
8004,3
8005,6
8006,4
8007,2
8008,6
8009,3
8010,2
8011,5
8012,1
8013,7
8014,9
8015,2
8016,5
8017,7
8018,9
8019,9
8020,9
8021,9
8022,2
8023,6
8024,9
8025,4
8026,0
8027,5
8028,5
8029,5
8030,0
8031,5
8032,6
8033,6
8034,0
8035,0
8036,6
8037,9
8038,9
8039,6
8040,3
8041,5
8042,4
8043,0
8044,1
8045,0
8046,8
8047,9
8048,5
8049,7
8050,3
8051,0
8052,2
8053,4
8054,1
8055,6
8056,8
8057,1
8058,8
8059,2
8060,6
8061,6
8062,9
8063,8
8064,5
8065,1
8066,4
8067,4
8068,0
8069,9
8070,6
8071,8
8072,8
8073,0
8074,7
8075,3
8076,6
8077,9
8078,8
8079,9
8080,9
8081,6
8082,9
8083,6
8084,3
8085,3
8086,2
8087,5
8088,0
8089,8
8090,0
8091,2
8092,6
8093,3
8094,0
8095,0
8096,0
8097,3
8098,3
8099,5
8100,9
8101,4
8102,7
8103,1
8104,5
8105,4
8106,1
8107,6
8108,1
8109,7
8110,9
8111,4
8112,0
8113,4
8114,5
8115,2
8116,9
8117,4
8118,9
8119,8
8120,8
8121,7
8122,6
8123,2
8124,3
8125,9
8126,3
8127,6
8128,7
8129,6
8130,2
8131,5
8132,0
8133,6
8134,1
8135,0
8136,5
8137,7
8138,0
8139,5
8140,9
8141,2
8142,3
8143,2
8144,8
8145,5
8146,8
8147,1
8148,9
8149,6
8150,7
8151,6
8152,7
8153,3
8154,6
8155,2
8156,5
8157,8
8158,8
8159,8
8160,8
8161,5
8162,4
8163,0
8164,5
8165,1
8166,5
8167,9
8168,6
8169,0
8170,9
8171,5
8172,8
8173,5
8174,7
8175,3
8176,9
8177,8
8178,3
8179,4
8180,0
8181,5
8182,7
8183,5
8184,1
8185,1
8186,5
8187,4
8188,1
8189,8
8190,5
8191,8
8192,2
8193,9
8194,6
8195,3
8196,3
8197,4
8198,6
8199,6
8200,4
8201,1
8202,1
8203,4
8204,7
8205,8
8206,9
8207,0
8208,2
8209,8
8210,8
8211,8
8212,8
8213,7
8214,7
8215,1
8216,2
8217,6
8218,6
8219,1
8220,6
8221,0
8222,2
8223,5
8224,8
8225,2
8226,4
8227,2
8228,2
8229,1
8230,5
8231,5
8232,4
8233,4
8234,0
8235,5
8236,4
8237,7
8238,0
8239,3
8240,4
8241,5
8242,5
8243,7
8244,5
8245,7
8246,0
8247,1
8248,1
8249,9
8250,7
8251,5
8252,6
8253,1
8254,9
8255,6
8256,3
8257,6
8258,5
8259,4
8260,0
8261,4
8262,5
8263,7
8264,2
8265,2
8266,2
8267,0
8268,5
8269,6
8270,6
8271,3
8272,7
8273,8
8274,6
8275,2
8276,2
8277,1
8278,1
8279,7
8280,5
8281,2
8282,5
8283,3
8284,6
8285,8
8286,5
8287,8
8288,8
8289,6
8290,1
8291,2
8292,3
8293,5
8294,2
8295,9
8296,0
8297,4
8298,7
8299,2
8300,3
8301,6
8302,9
8303,5
8304,5
8305,9
8306,4
8307,6
8308,4
8309,1
8310,1
8311,8
8312,9
8313,4
8314,4
8315,2
8316,3
8317,3
8318,0
8319,7
8320,1
8321,8
8322,8
8323,5
8324,0
8325,3
8326,7
8327,7
8328,1
8329,0
8330,1
8331,4
8332,1
8333,9
8334,0
8335,4
8336,1
8337,1
8338,0
8339,7
8340,3
8341,7
8342,2
8343,9
8344,0
8345,1
8346,8
8347,9
8348,0
8349,6
8350,6
8351,0
8352,9
8353,1
8354,3
8355,1
8356,2
8357,7
8358,8
8359,0
8360,5
8361,0
8362,8
8363,2
8364,5
8365,5
8366,3
8367,5
8368,9
8369,1
8370,8
8371,5
8372,3
8373,1
8374,2
8375,6
8376,3
8377,7
8378,3
8379,5
8380,4
8381,8
8382,0
8383,7
8384,1
8385,2
8386,0
8387,9
8388,8
8389,3
8390,8
8391,7
8392,7
8393,9
8394,7
8395,0
8396,9
8397,4
8398,0
8399,9
8400,6
8401,1
8402,9
8403,8
8404,6
8405,3
8406,7
8407,6
8408,9
8409,5
8410,4
8411,7
8412,1
8413,2
8414,1
8415,2
8416,3
8417,9
8418,2
8419,0
8420,5
8421,0
8422,0
8423,5
8424,5
8425,4
8426,6
8427,9
8428,9
8429,1
8430,0
8431,7
8432,7
8433,7
8434,4
8435,5
8436,1
8437,4
8438,0
8439,6
8440,3
8441,8
8442,9
8443,8
8444,4
8445,1
8446,0
8447,8
8448,3
8449,9
8450,8
8451,8
8452,7
8453,8
8454,3
8455,2
8456,0
8457,7
8458,4
8459,8
8460,6
8461,9
8462,9
8463,4
8464,7
8465,7
8466,6
8467,2
8468,1
8469,5
8470,4
8471,2
8472,3
8473,5
8474,5
8475,0
8476,8
8477,2
8478,7
8479,8
8480,9
8481,4
8482,2
8483,1
8484,7
8485,4
8486,6
8487,4
8488,9
8489,4
8490,3
8491,6
8492,0
8493,7
8494,7
8495,8
8496,0
8497,9
8498,1
8499,2
8500,6
8501,2
8502,9
8503,7
8504,1
8505,9
8506,9
8507,3
8508,3
8509,1
8510,2
8511,3
8512,5
8513,6
8514,3
8515,7
8516,4
8517,1
8518,4
8519,6
8520,2
8521,7
8522,5
8523,4
8524,6
8525,7
8526,7
8527,8
8528,1
8529,8
8530,1
8531,2
8532,2
8533,5
8534,5
8535,6
8536,1
8537,2
8538,6
8539,0
8540,1
8541,2
8542,0
8543,7
8544,6
8545,8
8546,8
8547,2
8548,8
8549,2
8550,5
8551,0
8552,0
8553,1
8554,7
8555,9
8556,7
8557,4
8558,5
8559,4
8560,0
8561,2
8562,8
8563,7
8564,1
8565,0
8566,8
8567,7
8568,8
8569,8
8570,4
8571,8
8572,2
8573,8
8574,0
8575,1
8576,5
8577,3
8578,8
8579,1
8580,7
8581,6
8582,9
8583,3
8584,7
8585,9
8586,5
8587,1
8588,8
8589,3
8590,0
8591,9
8592,3
